

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 13 15:36:06 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   585                           ;bai18led.c: 19:     _delay((unsigned long)((100)*(4000000/4000.0)));
   586     07AA  3082               	movlw	130
   587     07AB  00F9               	movwf	??_main+1
   588     07AC  30DD               	movlw	221
   589     07AD  00F8               	movwf	??_main
   590     07AE                     u487:
   591     07AE  0BF8               	decfsz	??_main,f
   592     07AF  2FAE               	goto	u487
   593     07B0  0BF9               	decfsz	??_main+1,f
   594     07B1  2FAE               	goto	u487
   595     07B2  2FB3               	nop2
   596     07B3                     l17:
   597     07B3  120A  118A  2800   	ljmp	start
   598     07B6                     __end_of_main:
   599     0002                     ___latbits      equ	2
   600     007E                     btemp           set	126	;btemp
   601     007E                     btemp0          set	126
   602     007F                     btemp1          set	127
   603     007E                     wtemp0          set	126
   604     007F                     wtemp0a         set	127
   605     007F                     ttemp0a         set	127
   606     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      40     50.0%
BITBANK0            80      0       0      0.0%
COMMON              14      2      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      50      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov 13 15:36:06 2025

                      pc 0002                       l17 07B3                       fsr 0004  
                    l700 0792                      l702 079B                      l704 079E  
                    l706 07A7                      l708 07AA                      l690 077D  
                    l692 0780                      l694 0785                      l696 0786  
                    l698 078F                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RA3 002B                      _RA4 002C  
                    _RA5 002D                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      u457 078A                      u467 0796  
                    u477 07A2                      u487 07AE                      indf 0000  
                   _main 077D                     btemp 007E                     start 0000  
       nosup@@$_$_CONFIG 0000                    ?_main 0078                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07B6             __end_of_main 07B6                   ??_main 0078  
                 _TRISA0 0428                   _TRISA1 0429                   _TRISA2 042A  
                 _TRISA3 042B                   _TRISA4 042C                   _TRISA5 042D  
                 _TRISE0 0448             __pdataCOMMON 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F   _arrayMaskInputOfButton 0040  
__end_of__initialization 07FC           __pcstackCOMMON 0078             __pidataBANK0 075A  
             __pbssBANK0 0020               __pmaintext 077D                  clrloop0 0753  
   end_of_initialization 07FC            __pidataCOMMON 0762      start_initialization 07B6  
             init_fetch0 076A              __pdataBANK0 0040                ___latbits 0002  
              clear_ram0 0752     _arrayMaskOutputOfKey 0074      _arrayMaskInputOfKey 0070  
               _key_code 0020                 init_ram0 076E  
